<<<<<<< HEAD
ID,TARGET
801,15
802,19
803,19
804,6
805,25
806,26
807,8
808,26
809,19
810,4
811,28
812,6
813,18
814,8
815,2
816,29
817,19
818,8
819,28
820,25
821,1
822,8
823,8
824,4
825,18
826,13
827,0
828,12
829,4
830,21
831,23
832,27
833,28
834,22
835,19
836,18
837,27
838,17
839,15
840,2
841,25
842,12
843,15
844,10
845,6
846,10
847,21
848,16
849,27
850,4
851,22
852,18
853,16
854,19
855,28
856,0
857,11
858,8
859,16
860,4
861,13
862,21
863,7
864,12
865,8
866,5
867,19
868,11
869,12
870,18
871,18
872,1
873,12
874,23
875,21
876,10
877,6
878,11
879,14
880,16
881,27
882,10
883,11
884,11
885,12
886,6
887,27
888,27
889,6
890,13
891,22
892,1
893,10
894,6
895,6
896,4
897,21
898,27
899,27
900,17
901,28
902,6
903,21
904,22
905,8
906,16
907,10
908,13
909,23
910,3
911,19
912,4
913,29
914,29
915,8
916,19
917,25
918,0
919,26
920,24
921,26
922,28
923,19
924,19
925,18
926,24
927,15
928,19
929,18
930,4
931,27
932,4
933,0
934,14
935,22
936,19
937,28
938,26
939,28
940,8
941,7
942,25
943,0
944,0
945,21
946,20
947,4
948,5
949,1
950,11
951,21
952,29
953,3
954,14
955,14
956,28
957,22
958,1
959,2
960,15
961,11
962,22
963,3
964,12
965,13
966,3
967,19
968,28
969,3
970,13
971,25
972,28
973,27
974,18
975,3
976,3
977,29
978,2
979,4
980,24
981,6
982,10
983,17
984,24
985,24
986,26
987,20
988,21
989,21
990,28
991,23
992,11
993,5
994,2
995,2
996,7
997,19
998,26
999,11
1000,21
1001,24
1002,19
1003,24
1004,20
1005,11
1006,12
1007,3
1008,17
1009,23
1010,27
1011,9
1012,28
1013,7
1014,10
1015,18
1016,23
1017,6
1018,29
1019,8
1020,0
1021,13
1022,9
1023,22
1024,24
1025,0
1026,5
1027,11
1028,19
1029,14
1030,25
1031,25
1032,10
1033,0
1034,21
1035,28
1036,8
1037,29
1038,19
1039,23
1040,13
1041,28
1042,15
1043,17
1044,6
1045,19
1046,12
1047,3
1048,12
1049,21
1050,9
1051,10
1052,25
1053,24
1054,16
1055,3
1056,0
1057,16
1058,11
1059,19
1060,7
1061,6
1062,1
1063,12
1064,10
1065,10
1066,5
1067,17
1068,25
1069,27
1070,4
1071,29
1072,20
1073,27
1074,15
1075,29
1076,26
1077,25
1078,4
1079,11
1080,27
1081,17
1082,21
1083,8
1084,19
1085,5
1086,5
1087,25
1088,22
1089,12
1090,17
1091,14
1092,12
1093,17
1094,19
1095,6
1096,18
1097,0
1098,15
1099,9
1100,10
1101,1
1102,5
1103,14
1104,27
1105,10
1106,8
1107,18
1108,17
1109,11
1110,10
1111,11
1112,28
1113,7
1114,17
1115,10
1116,27
1117,14
1118,26
1119,1
1120,16
1121,7
1122,11
1123,16
1124,18
1125,0
1126,24
1127,28
1128,13
1129,21
1130,25
1131,27
1132,18
1133,7
1134,25
1135,0
1136,17
1137,8
1138,24
1139,1
1140,14
1141,0
1142,12
1143,11
1144,20
1145,0
1146,19
1147,14
1148,9
1149,21
1150,29
1151,15
1152,19
1153,27
1154,26
1155,1
1156,19
1157,8
1158,21
1159,4
1160,0
1161,10
1162,17
1163,21
1164,27
1165,4
1166,7
1167,7
1168,25
1169,28
1170,8
1171,11
1172,15
1173,22
1174,0
1175,16
1176,22
1177,19
1178,21
1179,15
1180,23
1181,26
1182,15
1183,19
1184,6
1185,22
1186,15
1187,26
1188,19
1189,20
1190,28
1191,6
1192,10
1193,15
1194,20
1195,24
1196,9
1197,5
1198,20
1199,6
1200,15
1201,24
1202,22
1203,1
1204,22
1205,12
1206,4
1207,26
1208,7
1209,26
1210,13
1211,6
1212,11
1213,8
1214,8
1215,13
1216,19
1217,26
1218,28
1219,11
1220,9
1221,10
1222,29
1223,18
1224,11
1225,21
1226,18
1227,1
1228,3
1229,24
1230,17
1231,5
1232,0
1233,25
1234,12
1235,24
1236,7
1237,1
1238,28
1239,7
1240,21
1241,22
1242,14
1243,29
1244,24
1245,10
1246,24
1247,23
1248,6
1249,17
1250,5
1251,27
1252,22
1253,22
1254,1
1255,22
1256,15
1257,28
1258,24
1259,11
1260,9
1261,27
1262,15
1263,11
1264,11
1265,3
1266,8
1267,18
1268,17
1269,25
1270,13
1271,4
1272,14
1273,4
1274,17
1275,10
1276,27
1277,11
1278,29
1279,26
1280,11
1281,6
1282,19
1283,19
1284,4
1285,8
1286,2
1287,1
1288,25
1289,7
1290,13
1291,0
1292,10
1293,28
1294,2
1295,7
1296,7
1297,6
1298,12
1299,12
1300,14
1301,6
1302,10
1303,1
1304,19
1305,0
1306,27
1307,29
1308,15
1309,3
1310,2
1311,11
1312,7
1313,26
1314,23
1315,15
1316,29
1317,25
1318,4
1319,14
1320,11
1321,11
1322,13
1323,21
1324,6
1325,27
1326,16
1327,0
1328,20
1329,19
1330,22
1331,12
1332,19
1333,17
1334,13
1335,19
1336,24
1337,10
1338,14
1339,28
1340,1
1341,12
1342,4
1343,12
1344,8
1345,12
1346,19
1347,10
1348,4
1349,2
1350,4
1351,25
1352,25
1353,21
1354,25
1355,16
1356,29
1357,5
1358,24
1359,0
1360,23
1361,8
1362,23
1363,8
1364,12
1365,26
1366,25
1367,15
1368,5
1369,3
1370,19
1371,1
1372,8
1373,10
1374,12
1375,11
1376,11
1377,7
1378,4
1379,28
1380,12
1381,0
1382,29
1383,8
1384,26
1385,11
1386,1
1387,14
1388,0
1389,21
1390,23
1391,10
1392,19
1393,4
1394,24
1395,19
1396,12
1397,18
1398,22
1399,5
1400,1
1401,1
1402,1
1403,10
1404,18
1405,21
1406,12
1407,21
1408,4
1409,3
1410,19
1411,18
1412,26
1413,19
1414,0
1415,28
1416,9
1417,25
1418,23
1419,6
1420,18
1421,17
1422,14
1423,6
1424,19
1425,1
1426,9
1427,1
1428,12
1429,14
1430,13
1431,14
1432,4
1433,15
1434,23
1435,12
1436,1
1437,19
1438,13
1439,29
1440,4
1441,21
1442,15
1443,10
1444,26
1445,18
1446,8
1447,3
1448,11
1449,24
1450,17
1451,23
1452,11
1453,4
1454,5
1455,8
1456,12
1457,27
1458,12
1459,4
1460,21
1461,6
1462,3
1463,11
1464,22
1465,16
1466,26
1467,28
1468,18
1469,8
1470,9
1471,2
1472,25
1473,1
1474,27
1475,23
1476,27
1477,23
1478,0
1479,17
1480,21
1481,21
1482,12
1483,10
1484,1
1485,7
1486,11
1487,7
1488,1
1489,4
1490,14
1491,9
1492,21
1493,28
1494,28
1495,25
1496,17
1497,12
1498,24
1499,23
1500,1
1501,28
1502,3
1503,19
1504,18
1505,17
1506,27
1507,12
1508,21
1509,13
1510,10
1511,11
1512,5
1513,19
1514,29
1515,0
1516,24
1517,26
1518,1
1519,2
1520,4
1521,5
1522,0
1523,8
1524,11
1525,3
1526,27
1527,8
1528,17
1529,14
1530,24
1531,21
1532,21
1533,11
1534,25
1535,7
1536,16
1537,29
1538,23
1539,15
1540,19
1541,8
1542,27
1543,19
1544,12
1545,13
1546,15
1547,28
1548,11
1549,12
1550,8
1551,28
1552,3
1553,24
1554,14
1555,23
1556,0
1557,21
1558,28
1559,8
1560,8
1561,16
1562,11
1563,17
1564,12
1565,23
1566,18
1567,10
1568,26
1569,24
1570,7
1571,22
1572,14
1573,9
1574,14
1575,11
1576,27
1577,15
1578,8
1579,24
1580,19
1581,24
1582,6
1583,18
1584,23
1585,27
1586,0
1587,22
1588,19
1589,16
1590,27
1591,13
1592,21
1593,15
1594,10
1595,24
1596,5
1597,13
1598,19
1599,23
1600,14
1601,10
1602,0
1603,4
1604,29
1605,11
1606,28
1607,24
1608,28
1609,0
1610,12
1611,27
1612,10
1613,8
1614,29
1615,11
1616,18
1617,25
1618,24
1619,24
1620,21
1621,0
1622,27
1623,12
1624,10
1625,16
1626,11
1627,23
1628,24
1629,12
1630,0
1631,17
1632,28
1633,26
1634,17
1635,27
1636,0
1637,15
1638,12
1639,1
1640,23
1641,9
1642,8
1643,5
1644,8
1645,7
1646,24
1647,23
1648,11
1649,12
1650,23
1651,6
1652,27
1653,8
1654,19
1655,22
1656,8
1657,0
1658,17
1659,12
1660,16
1661,15
1662,11
1663,22
1664,17
1665,22
1666,18
1667,13
1668,13
1669,25
1670,20
1671,18
1672,13
1673,23
1674,27
1675,26
1676,4
1677,1
1678,16
1679,25
1680,25
1681,7
1682,26
1683,8
1684,3
1685,15
1686,1
1687,0
1688,14
1689,25
1690,8
1691,29
1692,23
1693,23
1694,28
1695,11
1696,2
1697,25
1698,17
1699,4
1700,3
1701,20
1702,7
1703,18
1704,18
1705,17
1706,11
1707,4
1708,11
1709,8
1710,1
1711,4
1712,14
1713,0
1714,25
1715,23
1716,1
1717,29
1718,10
1719,27
1720,25
1721,18
1722,7
1723,0
1724,13
1725,23
1726,14
1727,14
1728,17
1729,27
1730,22
1731,3
1732,28
1733,25
1734,10
1735,11
1736,10
1737,10
1738,6
1739,9
1740,28
1741,14
1742,27
1743,11
1744,21
1745,6
1746,12
1747,11
1748,8
1749,0
1750,2
1751,15
1752,0
1753,17
1754,11
1755,16
1756,3
1757,25
1758,24
1759,12
1760,3
1761,23
1762,24
1763,0
1764,6
1765,15
1766,19
1767,12
1768,0
1769,26
1770,24
1771,12
1772,7
1773,2
1774,8
1775,10
1776,2
1777,25
1778,3
1779,21
1780,11
1781,26
1782,25
1783,4
1784,8
1785,15
1786,25
1787,17
1788,29
1789,19
1790,15
1791,23
1792,25
1793,0
1794,16
1795,2
1796,25
1797,11
1798,6
1799,7
1800,20
1801,17
1802,27
1803,12
1804,0
1805,28
1806,13
1807,24
1808,16
1809,14
1810,26
1811,29
1812,8
1813,3
1814,19
1815,29
1816,18
1817,12
1818,1
1819,8
1820,1
1821,23
1822,26
1823,17
1824,19
1825,1
1826,0
1827,0
1828,12
1829,1
1830,24
1831,14
1832,17
1833,11
1834,3
1835,24
1836,19
1837,8
1838,18
1839,20
1840,2
1841,19
1842,25
1843,28
1844,29
1845,12
1846,4
1847,4
1848,1
1849,26
1850,25
1851,16
1852,13
1853,5
1854,25
1855,23
1856,10
1857,26
1858,22
1859,8
1860,19
1861,3
1862,14
1863,10
1864,13
1865,18
1866,15
1867,21
1868,18
1869,4
1870,8
1871,4
1872,20
1873,3
1874,11
1875,6
1876,22
1877,24
1878,7
1879,8
1880,18
1881,8
1882,15
1883,0
1884,6
1885,11
1886,8
1887,18
1888,17
1889,24
1890,24
1891,29
1892,10
1893,4
1894,2
1895,7
1896,18
1897,22
1898,6
1899,11
1900,28
1901,15
1902,10
1903,27
1904,29
1905,8
1906,22
1907,27
1908,8
1909,28
1910,27
1911,28
1912,23
1913,10
1914,22
1915,26
1916,27
1917,10
1918,26
1919,29
1920,23
1921,10
1922,28
1923,13
1924,19
1925,14
1926,4
1927,5
1928,15
1929,12
1930,7
1931,10
1932,25
1933,10
1934,10
1935,6
1936,6
1937,19
1938,8
1939,13
1940,4
1941,13
1942,29
1943,26
1944,24
1945,14
1946,24
1947,25
1948,23
1949,28
1950,8
1951,24
1952,3
1953,2
1954,28
1955,12
1956,1
1957,5
1958,8
1959,13
1960,13
1961,1
1962,28
1963,9
1964,18
1965,1
1966,2
1967,9
1968,21
1969,13
1970,5
1971,12
1972,29
1973,21
1974,16
1975,7
1976,0
1977,1
1978,18
1979,16
1980,0
1981,17
1982,12
1983,27
1984,27
1985,16
1986,15
1987,16
1988,14
1989,20
1990,10
1991,15
1992,0
1993,7
1994,17
1995,15
1996,8
1997,29
1998,11
1999,11
2000,11
2001,27
2002,17
2003,28
2004,13
2005,12
2006,2
2007,23
2008,27
2009,12
2010,17
2011,1
2012,9
2013,6
2014,17
2015,2
2016,16
2017,1
2018,0
2019,6
2020,24
2021,17
2022,18
2023,21
2024,16
2025,10
2026,16
2027,22
2028,1
2029,18
2030,29
2031,27
2032,7
2033,0
2034,29
2035,29
2036,1
2037,27
2038,13
2039,5
2040,6
2041,23
2042,22
2043,21
2044,0
2045,8
2046,18
2047,29
2048,23
2049,20
2050,19
2051,8
2052,0
2053,13
2054,0
2055,18
2056,9
2057,20
2058,5
2059,23
2060,13
2061,12
2062,15
2063,4
2064,26
2065,3
2066,19
2067,24
2068,12
2069,24
2070,17
2071,23
2072,21
2073,4
2074,27
2075,23
2076,1
2077,8
2078,26
2079,14
2080,17
2081,8
2082,0
2083,4
2084,8
2085,13
2086,5
2087,12
2088,19
2089,7
2090,12
2091,16
2092,18
2093,25
2094,29
2095,13
2096,26
2097,27
2098,25
2099,18
2100,29
2101,5
2102,11
2103,1
2104,15
2105,26
2106,11
2107,15
2108,1
2109,10
2110,21
2111,8
2112,19
2113,6
2114,6
2115,10
2116,18
2117,1
2118,6
2119,25
2120,8
2121,21
2122,28
2123,18
2124,25
2125,22
2126,3
2127,10
2128,24
2129,23
2130,14
2131,23
2132,14
2133,0
2134,17
2135,23
2136,19
2137,20
2138,24
2139,18
2140,20
2141,7
2142,27
2143,9
2144,23
2145,12
2146,7
2147,0
2148,29
2149,26
2150,28
2151,9
2152,16
2153,0
2154,12
2155,15
2156,13
2157,26
2158,12
2159,15
2160,9
2161,14
2162,8
2163,21
2164,14
2165,27
2166,17
2167,12
2168,11
2169,26
2170,8
2171,23
2172,26
2173,23
2174,16
2175,4
2176,18
2177,20
2178,23
2179,3
2180,28
2181,6
2182,18
2183,26
2184,23
2185,19
2186,18
2187,9
2188,21
2189,25
2190,20
2191,29
2192,26
2193,20
2194,16
2195,23
2196,11
2197,29
2198,27
2199,11
2200,0
2201,9
2202,25
2203,19
2204,19
2205,24
2206,25
2207,11
2208,5
2209,18
2210,18
2211,19
2212,26
2213,4
2214,21
2215,25
2216,24
2217,19
2218,8
2219,10
2220,24
2221,3
2222,19
2223,19
2224,11
2225,17
2226,7
2227,24
2228,29
2229,10
2230,9
2231,23
2232,13
2233,11
2234,13
2235,3
2236,11
2237,14
2238,9
2239,20
2240,11
2241,19
2242,21
2243,25
2244,2
2245,25
2246,25
2247,6
2248,11
2249,25
2250,20
2251,18
2252,1
2253,12
2254,3
2255,6
2256,23
2257,19
2258,4
2259,19
2260,12
2261,17
2262,7
2263,22
2264,13
2265,16
2266,4
2267,29
2268,29
2269,6
2270,10
2271,13
2272,3
2273,22
2274,8
2275,21
2276,9
2277,12
2278,27
2279,1
2280,18
2281,0
2282,1
2283,21
2284,27
2285,17
2286,18
2287,19
2288,15
2289,6
2290,17
2291,11
2292,0
2293,23
2294,8
2295,7
2296,13
2297,15
2298,28
2299,20
2300,11
2301,11
2302,6
2303,7
2304,8
2305,27
2306,26
2307,24
2308,22
2309,22
2310,6
2311,0
2312,0
2313,11
2314,14
2315,27
2316,26
2317,27
2318,5
2319,8
2320,18
2321,23
2322,8
2323,0
2324,29
2325,18
2326,29
2327,24
2328,28
2329,27
2330,25
2331,24
2332,26
2333,29
2334,17
2335,16
2336,11
2337,23
2338,5
2339,0
2340,21
2341,23
2342,19
2343,8
2344,14
2345,10
2346,10
2347,18
2348,15
2349,19
2350,16
2351,4
2352,0
2353,6
2354,21
2355,1
2356,16
2357,17
2358,1
2359,24
2360,27
2361,15
2362,11
2363,2
2364,0
2365,16
2366,6
2367,10
2368,0
2369,3
2370,28
2371,14
2372,17
2373,17
2374,17
2375,6
2376,29
2377,15
2378,13
2379,3
2380,21
2381,3
2382,11
2383,25
2384,6
2385,6
2386,14
2387,23
2388,22
2389,6
2390,10
2391,17
2392,19
2393,29
2394,14
2395,11
2396,1
2397,0
2398,11
2399,12
2400,23
2401,17
2402,23
2403,17
2404,2
2405,18
2406,25
2407,11
2408,10
2409,10
2410,8
2411,12
2412,10
2413,8
2414,19
2415,0
2416,29
2417,0
2418,23
2419,0
2420,27
2421,23
2422,12
2423,26
2424,1
2425,9
2426,18
2427,16
2428,13
2429,23
2430,7
2431,21
2432,15
2433,22
2434,14
2435,1
2436,12
2437,7
2438,20
2439,1
2440,28
2441,28
2442,24
2443,9
2444,6
2445,27
2446,10
2447,8
2448,8
2449,19
2450,27
2451,12
2452,10
2453,26
2454,2
2455,23
2456,17
2457,22
2458,0
2459,18
2460,4
2461,8
2462,21
2463,0
2464,11
2465,20
2466,0
2467,29
2468,12
2469,8
2470,24
2471,17
2472,26
2473,3
2474,3
2475,25
2476,25
2477,26
2478,18
2479,14
2480,0
2481,1
2482,26
2483,6
2484,25
2485,11
2486,16
2487,12
2488,1
2489,11
2490,12
2491,11
2492,0
2493,14
2494,15
2495,14
2496,26
2497,28
2498,22
2499,14
2500,10
2501,24
2502,22
2503,1
2504,20
2505,14
2506,15
2507,11
2508,21
2509,16
2510,28
2511,18
2512,13
2513,26
2514,28
2515,4
2516,24
2517,7
2518,18
2519,15
2520,17
2521,4
2522,11
2523,27
2524,26
2525,13
2526,18
2527,20
2528,25
2529,11
2530,15
2531,8
2532,27
2533,3
2534,20
2535,11
2536,17
2537,9
2538,12
2539,19
2540,25
2541,13
2542,24
2543,9
2544,19
2545,18
2546,17
2547,27
2548,0
2549,16
2550,26
2551,1
2552,8
2553,10
2554,12
2555,19
2556,0
2557,20
2558,15
2559,25
2560,11
2561,19
2562,5
2563,23
2564,27
2565,17
2566,4
2567,6
2568,8
2569,14
2570,21
2571,5
2572,6
2573,12
2574,11
2575,21
2576,13
2577,19
2578,9
2579,7
2580,19
2581,15
2582,25
2583,19
2584,3
2585,24
2586,13
2587,19
2588,19
2589,11
2590,14
2591,11
2592,3
2593,11
2594,12
2595,29
2596,13
2597,8
2598,19
2599,21
2600,21
2601,28
2602,6
2603,4
2604,1
2605,26
2606,25
2607,16
2608,4
2609,1
2610,13
2611,11
2612,15
2613,11
2614,11
2615,7
2616,17
2617,9
2618,18
2619,21
2620,5
2621,17
2622,24
2623,0
2624,13
2625,11
2626,11
2627,5
2628,8
2629,25
2630,19
2631,19
2632,6
2633,26
2634,4
2635,1
2636,19
2637,8
2638,28
2639,3
2640,3
2641,24
2642,10
2643,7
2644,21
2645,15
2646,25
2647,0
2648,1
2649,26
2650,15
2651,22
2652,19
2653,15
2654,11
2655,11
2656,14
2657,6
2658,1
2659,21
2660,15
2661,20
2662,5
2663,12
2664,1
2665,19
2666,18
2667,26
2668,29
2669,1
2670,13
2671,10
2672,19
2673,29
2674,12
2675,20
2676,7
2677,1
2678,13
2679,17
2680,17
2681,12
2682,13
2683,18
2684,16
2685,13
2686,19
2687,7
2688,8
2689,7
2690,8
2691,27
2692,19
2693,6
2694,29
2695,1
2696,4
2697,3
2698,23
2699,17
2700,25
2701,19
2702,13
2703,23
2704,27
2705,22
2706,18
2707,14
2708,21
2709,19
2710,6
2711,28
2712,8
2713,1
2714,4
2715,26
2716,11
2717,26
2718,7
2719,18
2720,25
2721,4
2722,26
2723,29
2724,19
2725,10
2726,10
2727,11
2728,23
2729,8
2730,21
2731,28
2732,27
2733,15
2734,27
2735,28
2736,3
2737,17
2738,11
2739,9
2740,27
2741,12
2742,11
2743,28
2744,14
2745,25
2746,8
2747,27
2748,22
2749,0
2750,22
2751,0
2752,28
2753,7
2754,28
2755,2
2756,13
2757,22
2758,8
2759,11
2760,26
2761,8
2762,28
2763,12
2764,25
2765,10
2766,9
2767,0
2768,7
2769,8
2770,15
2771,19
2772,18
2773,21
2774,13
2775,1
2776,27
2777,16
2778,16
2779,27
2780,17
2781,27
2782,20
2783,4
2784,8
2785,11
2786,19
2787,21
2788,0
2789,13
2790,22
2791,25
2792,0
2793,6
2794,23
2795,19
2796,11
2797,17
2798,19
2799,11
2800,19
2801,21
2802,8
2803,0
2804,18
2805,19
2806,8
2807,8
2808,26
2809,27
2810,10
2811,28
2812,26
2813,8
2814,28
2815,8
2816,3
2817,15
2818,12
2819,3
2820,27
2821,27
2822,4
2823,25
2824,26
2825,10
2826,11
2827,11
2828,5
2829,2
2830,19
2831,24
2832,0
2833,23
2834,11
2835,3
2836,23
2837,29
2838,11
2839,5
2840,1
2841,21
2842,19
2843,20
2844,11
2845,17
2846,28
2847,16
2848,19
2849,6
2850,13
2851,24
2852,28
2853,12
2854,8
2855,29
2856,13
2857,24
2858,23
2859,0
2860,23
2861,24
2862,25
2863,25
2864,15
2865,18
2866,10
2867,6
2868,4
2869,0
2870,13
2871,21
2872,27
2873,24
2874,26
2875,12
2876,15
2877,8
2878,6
2879,25
2880,19
2881,5
2882,28
2883,29
2884,2
2885,15
2886,16
2887,12
2888,6
2889,13
2890,8
2891,29
2892,15
2893,27
2894,22
2895,29
2896,1
2897,9
2898,21
2899,25
2900,25
2901,20
2902,11
2903,29
2904,14
2905,14
2906,1
2907,16
2908,19
2909,7
2910,25
2911,21
2912,29
2913,21
2914,26
2915,6
2916,26
2917,21
2918,9
2919,8
2920,15
2921,24
2922,18
2923,8
2924,22
2925,5
2926,13
2927,9
2928,18
2929,12
2930,13
2931,9
2932,16
2933,29
2934,29
2935,1
2936,15
2937,28
2938,7
2939,16
2940,17
2941,28
2942,23
2943,11
2944,26
2945,6
2946,0
2947,19
2948,9
2949,15
2950,6
2951,15
2952,8
2953,11
2954,0
2955,13
2956,22
2957,6
2958,29
2959,21
2960,0
2961,21
2962,25
2963,24
2964,14
2965,10
2966,5
2967,5
2968,6
2969,10
2970,10
2971,13
2972,12
2973,19
2974,13
2975,8
2976,17
2977,10
2978,15
2979,20
2980,16
2981,17
2982,7
2983,29
2984,29
2985,6
2986,6
2987,11
2988,22
2989,10
2990,0
2991,4
